id,parent_id,name,Latitude,Longitude
3571,35,KEDIRI,-7.8230309264847,112.01789787529
3572,35,BLITAR,-8.0961690740127,112.16652591067
3573,35,MALANG,-7.9812982664959,112.63192623444
3574,35,PROBOLINGGO,-7.7711924830164,113.20263723173
3575,35,PASURUAN,-7.6534697145054,112.91193130208
3576,35,MOJOKERTO,-7.4707425294525,112.43734251431
3577,35,MADIUN,-7.6378438730285,111.5275104299
3578,35,SURABAYA,-7.2745700374978,112.71922252147
3579,35,BATU,-7.8336958179996,112.5341737255
3601,36,PANDEGLANG,-6.6191650834998,105.637810942
3602,36,LEBAK,-6.6433056650002,106.1945918285
3603,36,TANGERANG,-6.183197886001,106.53189471902
3604,36,SERANG,-6.0720973230002,106.1185691985
3671,36,TANGERANG,-6.1766874384992,106.65003389099
3672,36,CILEGON,-5.978372304994,106.0048470269
3673,36,SERANG,-6.1002788109995,106.16059028099
3674,36,TANGERANG SELATAN,-6.2955984469994,106.70831253049
5101,51,JEMBRANA,-8.3136938219992,114.68291398049
5102,51,TABANAN,-8.4388819704962,115.06633756245
5103,51,BADUNG,-8.5455859279984,115.16756089647
5104,51,GIANYAR,-8.4818943055001,115.2982514045
5105,51,KLUNGKUNG,-8.6374097715019,115.49196561602
5106,51,BANGLI,-8.3339848499994,115.34499372199
5107,51,KARANG ASEM,-8.3585754164978,115.55101292097
5108,51,BULELENG,-8.2225263784999,114.945024832
5171,51,DENPASAR,-8.6721341340077,115.22434458611
5201,52,LOMBOK BARAT,-8.6663606950009,116.07997111451
5202,52,LOMBOK TENGAH,-8.6824312339981,116.26907062298
5203,52,LOMBOK TIMUR,-8.5916023615014,116.56020184652
5204,52,SUMBAWA,-8.6167470065002,117.586444851
5205,52,DOMPU,-8.4937987335002,118.1167488245
5206,52,BIMA,-8.4832683855001,118.5506368955
5207,52,SUMBAWA BARAT,-8.8003107445012,116.90109043502
5208,52,LOMBOK UTARA,-8.3454054674993,116.26107025299
5271,52,MATARAM,-8.5886859089928,116.12009143991
5272,52,BIMA,-8.440819508498,118.79703378047
5301,53,SUMBA BARAT,-9.5853490834957,119.34329821695
5302,53,SUMBA TIMUR,-9.8053379075004,120.26011276601
5303,53,KUPANG,-9.8124013984998,123.7486708585
5304,53,TIMOR TENGAH SELATAN,-9.8225145214995,124.43744402149
5305,53,TIMOR TENGAH UTARA,-9.3405919039996,124.4736807745
5306,53,BELU,-9.1758065490024,124.99288416653
5307,53,ALOR,-8.3334765730002,124.475401734
5308,53,LEMBATA,-8.3754067425021,123.56602478053
5309,53,FLORES TIMUR,-8.3502392719995,122.99402673049
5310,53,SIKKA,-8.4569856719995,122.18176268549
5311,53,ENDE,-8.6736226010007,121.71034622501
5312,53,NGADA,-8.6498801524998,120.997174939
5313,53,MANGGARAI,-8.5783667695006,120.38728573051
5314,53,ROTE NDAO,-10.719236380001,123.04101943401
5315,53,MANGGARAI BARAT,-8.5740375610004,119.87135315301
5316,53,SUMBA TENGAH,-9.5938024559984,119.67097642498
5317,53,SUMBA BARAT DAYA,-9.5440087390013,119.17032415452
5318,53,NAGEKEO,-8.6744461015032,121.30983407205
5319,53,MANGGARAI TIMUR,-8.5737695614977,120.70911200647
5320,53,SABU RAIJUA,-10.6240749345,121.6389312755
5321,53,MALAKA,-9.5463366395031,124.86581397304
5371,53,KUPANG,-10.211415195493,123.60538523391
6101,61,SAMBAS,1.522652064,109.3266739335
6102,61,BENGKAYANG,1.0330734035001,109.414444548
6103,61,LANDAK,0.5108793260001,109.704687895
6104,61,MEMPAWAH,0.34726657000003,109.1108932255
6105,61,SANGGAU,0.35071133200003,110.4442834065
6106,61,KETAPANG,-1.6967425054999,110.5904412545
6107,61,SINTANG,0.19376682950004,112.1089809715
6108,61,KAPUAS HULU,0.83405786400007,112.876571563
6109,61,SEKADAU,0.053734409000036,110.9252126405
6110,61,MELAWI,-0.73508843899998,111.7871958065
6111,61,KAYONG UTARA,-1.2476575759999,109.574453156
6112,61,KUBU RAYA,-0.37899784049996,109.5132129505
6171,61,PONTIANAK,-0.029657954499931,109.328109982
6172,61,SINGKAWANG,0.89103181700012,109.02559974801
6201,62,KOTAWARINGIN BARAT,-2.5483076269999,111.677653384
6202,62,KOTAWARINGIN TIMUR,-2.2298747235,112.677634498
6203,62,KAPUAS,-1.9179912899999,114.222149529
6204,62,BARITO SELATAN,-1.9640184779999,115.034508273
6205,62,BARITO UTARA,-0.73969577999994,115.1520906155
6206,62,SUKAMARA,-2.560361006,111.0673202695
6207,62,LAMANDAU,-1.8232397015,111.339379919
6208,62,SERUYAN,-2.1205335475,112.128858569
6209,62,KATINGAN,-1.8754771099999,112.933166493
6210,62,PULANG PISAU,-2.505421523,113.9549070385
6211,62,GUNUNG MAS,-0.98691912049996,113.5130596705
6212,62,BARITO TIMUR,-2.0148809414998,115.174647983
6213,62,MURUNG RAYA,-0.044398639499933,114.1713379505
6271,62,PALANGKA RAYA,-2.0111698085,113.7944041975
6301,63,TANAH LAUT,-3.8436361385,114.947129617
6302,63,KOTA BARU,-3.5252648264999,116.0356123405
6303,63,BANJAR,-3.2794484069999,115.051218302
6304,63,BARITO KUALA,-3.0301500104998,114.604197507
6305,63,TAPIN,-2.8679875699999,115.1551341505
6306,63,HULU SUNGAI SELATAN,-2.7181263265,115.2328751045
6307,63,HULU SUNGAI TENGAH,-2.6114856465,115.5242027315
6308,63,HULU SUNGAI UTARA,-2.4297511029996,115.13147157099
6309,63,TABALONG,-1.8369814999999,115.453871753
6310,63,TANAH BUMBU,-3.4452579835,115.667333514
6311,63,BALANGAN,-2.2851866789999,115.5865071455
6371,63,BANJARMASIN,-3.324683255001,114.59076881403
6372,63,BANJAR BARU,-3.4838891675005,114.81413313652
6401,64,PASER,-1.6876908514999,116.1071523135
6402,64,KUTAI BARAT,-0.47124309949994,115.8718858265
6403,64,KUTAI KARTANEGARA,0.19498000000005,116.5450106395
6404,64,KUTAI TIMUR,0.93058636750006,117.497683706
6405,64,BERAU,1.8150993390001,117.5823567025
6409,64,PENAJAM PASER UTARA,-1.2015071049999,116.645264405
6411,64,MAHAKAM HULU,0.66565748900003,114.8282300895
6471,64,BALIKPAPAN,-1.1608133875,116.8693233135
6472,64,SAMARINDA,-0.5096858474999,117.17552859499
6474,64,BONTANG,0.11176354600008,117.45917511101
6501,65,MALINAU,2.5823031945,115.698747761
6502,65,BULUNGAN,2.8469410795001,116.9875770375
6503,65,TANA TIDUNG,3.5540441539999,117.2598404075
6504,65,NUNUKAN,3.9054716835001,116.7429594395
6571,65,TARAKAN,3.3410078130006,117.59187180702
7101,71,BOLAANG MONGONDOW,0.72065443150005,124.0349041155
7102,71,MINAHASA,1.2416386495001,124.8142745
7103,71,KEPULAUAN SANGIHE,3.9015153025,125.52682592249
7104,71,KEPULAUAN TALAUD,4.6467037624999,126.8704284285
7105,71,MINAHASA SELATAN,1.0710500720001,124.52823984101
7106,71,MINAHASA UTARA,1.5871829819999,124.95966399499
7107,71,BOLAANG MONGONDOW UTARA,0.76018855750004,123.42577424
7108,71,SIAU TAGULANDANG BIARO,2.4404456950001,125.328818909
7109,71,MINAHASA TENGGARA,0.98173705699997,124.75035810449
7110,71,BOLAANG MONGONDOW SELATAN,0.45453654100006,123.9785832655
7111,71,BOLAANG MONGONDOW TIMUR,0.71128852350009,124.5176662875
7171,71,MANADO,1.5393180955,124.80742536449
7172,71,BITUNG,1.4913925000001,125.16343837901
7173,71,TOMOHON,1.3293175004998,124.81662700047
7174,71,KOTAMOBAGU,0.7317148585001,124.313219477
7201,72,BANGGAI KEPULAUAN,-1.3992081075,123.1728355085
7202,72,BANGGAI,-1.0486455909999,122.6505753425
7203,72,MOROWALI,-2.8945926815,122.3101790735
7204,72,POSO,-1.6737286184999,120.529729422
7205,72,DONGGALA,-0.35099284399995,119.8250564485
7206,72,TOLI-TOLI,0.98115079550004,120.657106634
7207,72,BUOL,0.99422638300006,121.518906617
7208,72,PARIGI MOUTONG,-0.23916735949993,120.625727689
7209,72,TOJO UNA-UNA,-0.87294508999994,121.64280908
7210,72,SIGI,-1.4615908629999,120.0027559005
7211,72,BANGGAI LAUT,-1.8595737194999,123.6147344405
7212,72,MOROWALI UTARA,-1.8467191809999,121.4469427405
7271,72,PALU,-0.78956204299992,119.8992741915
7301,73,KEPULAUAN SELAYAR,-6.6271510434999,121.054868463
7302,73,BULUKUMBA,-5.4841241319994,120.21727499099
7303,73,BANTAENG,-5.4715437570026,119.97771626205
7304,73,JENEPONTO,-5.5448261964998,119.7120209165
7305,73,TAKALAR,-5.4109039550002,119.4184595265
7306,73,GOWA,-5.3301189150001,119.6978965655
7307,73,SINJAI,-5.1972634104989,120.17841870297
7308,73,MAROS,-4.9651452550006,119.71968571551
7309,73,PANGKAJENE DAN KEPULAUAN,-6.1241448379999,118.4244538625
7310,73,BARRU,-4.4337885130004,119.69670747302
7311,73,BONE,-4.6800286179998,120.089019275
7312,73,SOPPENG,-4.3185886465008,119.90118653952
7313,73,WAJO,-3.9682363384999,120.1640807455
7314,73,SIDENRENG RAPPANG,-3.8080936384999,119.997890431
7315,73,PINRANG,-3.6486493070002,119.6076839395
7316,73,ENREKANG,-3.5320931630002,119.89227511151
7317,73,LUWU,-3.166638674,120.1464756475
7318,73,TANA TORAJA,-3.056902293,119.707132015
7322,73,LUWU UTARA,-2.4063124649999,120.1421424495
7325,73,LUWU TIMUR,-2.5320949165,121.1310139395
7326,73,TORAJA UTARA,-2.8990816995,119.880345396
7371,73,MAKASSAR,-5.119595449003,119.40262742457
7372,73,PAREPARE,-4.0203483754975,119.66612191493
7373,73,PALOPO,-2.9867726629984,120.14055137244
7401,74,BUTON,-5.3581798499997,122.95236481349
7402,74,MUNA,-4.8711011129998,122.622583861
7403,74,KONAWE,-3.5129108455,122.0421638305
7404,74,KOLAKA,-4.1022010725,121.455512273
7405,74,KONAWE SELATAN,-4.2601420919999,122.4079308885
7406,74,BOMBANA,-4.9248265454997,121.80775309049
7407,74,WAKATOBI,-5.6861889154999,124.03760434
7408,74,KOLAKA UTARA,-3.2634362881806,121.16328398665
7409,74,BUTON UTARA,-4.7534850599999,123.0208112925
7410,74,KONAWE UTARA,-3.4194872349999,121.9571893225
7411,74,KOLAKA TIMUR,-3.8204254959999,121.567278229
7412,74,KONAWE KEPULAUAN,-4.119352864,123.0972947115
7413,74,MUNA BARAT,-4.7707634989996,122.41447703449
7414,74,BUTON TENGAH,-5.3326433145001,122.290807435
7415,74,BUTON SELATAN,-5.8513141840005,122.64499408951
7471,74,KENDARI,-4.0002312999996,122.54552085199
7472,74,BAUBAU,-5.4231614534944,122.66279712587
7501,75,BOALEMO,0.68162634800006,122.3662037775
7502,75,GORONTALO,0.70209125850008,122.662660237
7503,75,POHUWATO,0.70255242900006,121.6478756595
7504,75,BONE BOLANGO,0.55618548250005,123.2944414405
7505,75,GORONTALO UTARA,0.86507872750001,122.62840808599
7571,75,GORONTALO,0.5344819605,123.04755450598
7601,76,MAJENE,-3.2427846319999,118.936502462
7602,76,POLEWALI MANDAR,-3.3026132344999,119.1952687315
7603,76,MAMASA,-2.9964101614999,119.323670015
7604,76,MAMUJU,-2.4270047064999,118.4332165895
7605,76,MAMUJU UTARA,-1.342148753,119.57639953
7606,76,MAMUJU TENGAH,-2.0209643419999,119.5018669985
8101,81,MALUKU TENGGARA BARAT,-7.500420725,131.380255455
8102,81,MALUKU TENGGARA,-5.6551404865,132.8095664745
8103,81,MALUKU TENGAH,-3.6653730309999,129.006698944
8104,81,BURU,-3.344873264,126.6907954145
8105,81,KEPULAUAN ARU,-6.2126109819997,134.4798207095
8106,81,SERAM BAGIAN BARAT,-2.4735520359999,128.2036726155
8107,81,SERAM BAGIAN TIMUR,-3.8787739219999,130.879507067
8108,81,MALUKU BARAT DAYA,-7.2892733064998,127.905638101
8109,81,BURU SELATAN,-3.5084263154999,126.6195983825
8171,81,AMBON,-3.6837122659999,128.1649322875
8172,81,TUAL,-5.4489547675002,132.37140292751
8201,82,HALMAHERA BARAT,1.3589225825001,127.5929537615
8202,82,HALMAHERA TENGAH,0.22112615650006,128.7130437555
8203,82,KEPULAUAN SULA,-2.1144351815,125.9073758425
8204,82,HALMAHERA SELATAN,-0.74574231849993,127.8129921225
8205,82,HALMAHERA UTARA,1.5595358575001,127.834899312
8206,82,HALMAHERA TIMUR,1.002922606,128.224785331
8207,82,PULAU MOROTAI,2.3039770980002,128.4094455585
8208,82,PULAU TALIABU,-1.825644387,124.8051691985
8271,82,TERNATE,0.89285113700009,126.783462753
8272,82,TIDORE KEPULAUAN,0.39006139950006,127.5968118275
9101,91,FAKFAK,-3.2029631954999,132.838646
9102,91,KAIMANA,-3.5483379999999,134.0347745
9103,91,TELUK WONDAMA,-2.6383859915,134.386625173
9104,91,TELUK BINTUNI,-2.0870354999999,133.322403
9105,91,MANOKWARI,-1.0010682375,133.8367636865
9106,91,SORONG SELATAN,-1.6660209464999,132.105774
9107,91,SORONG,-1.0553245009999,131.4567335075
9108,91,RAJA AMPAT,-0.82720589599995,130.322678317
9109,91,TAMBRAUW,-0.80957895399992,132.7272978275
9110,91,MAYBRAT,-1.4241968804999,132.367988829
9111,91,MANOKWARI SELATAN,-1.6072492474999,133.966026
9112,91,PEGUNUNGAN ARFAK,-1.2018041614999,133.7208459455
9171,91,SORONG,-0.86610651200001,131.309422225
9401,94,MERAUKE,-7.8692708729999,139.329836996
9402,94,JAYAWIJAYA,-4.1225775380001,138.9775648535
9403,94,JAYAPURA,-3.0362398694999,140.0377732125
9404,94,NABIRE,-3.2064091089999,135.4965894785
9408,94,KEPULAUAN YAPEN,-1.7200180364999,136.032073958
9409,94,BIAK NUMFOR,-1.0129117964999,135.7461097455
9410,94,PANIAI,-3.7577969534998,136.5823123925
9411,94,PUNCAK JAYA,-3.4894423744999,137.844893056
9412,94,MIMIKA,-4.629947699,136.342473483
9413,94,BOVEN DIGOEL,-6.1535839905,140.322216852
9414,94,MAPPI,-6.247481098,139.316627703
9415,94,ASMAT,-5.5825909274999,138.597424385
9416,94,YAHUKIMO,-4.3891068594999,139.5433277075
9417,94,PEGUNUNGAN BINTANG,-4.4947310369999,140.478468482
9418,94,TOLIKARA,-3.4887742184999,138.40349647149
9419,94,SARMI,-2.5324094225,139.0662147145
9420,94,KEEROM,-3.3266630129999,140.6529989735
9426,94,WAROPEN,-2.7293380715,136.6967010415
9427,94,SUPIORI,-0.015046705499976,135.049618047
9428,94,MAMBERAMO RAYA,-2.4436473104999,137.9761809235
9429,94,NDUGA,-4.4361548095001,138.21879949901
9430,94,LANNY JAYA,-3.9572727914997,138.20320028499
9431,94,MAMBERAMO TENGAH,-3.6256258334999,139.0325232745
9432,94,YALIMO,-3.7851272749999,139.43581487
9433,94,PUNCAK,-3.5681259169999,137.4167729925
9434,94,DOGIYAI,-3.9993973225,135.637290269
9435,94,INTAN JAYA,-3.4086087974999,136.742528856
9436,94,DEIYAI,-4.1557097314998,136.4081588325
9471,94,JAYAPURA,-2.6514427210002,140.80703713951
